"info","info 2","info 3","info href","tooltip-info","tooltip-info href","team_name","team_name href","logo src","score","tooltip_item href 2","logo src 2","guest","btn-add-review href","connected_by","rank_moderator","rank_moderator href","show_predictions"
",  Round Robin","2022-06-19 04:30","NORCECA Challenger Cup Qualification 2023","https://women.volleybox.net/tr/women-norceca-challenger-cup-qualification-2023-o25320/matches","Gimnasio Carlos Hernández Carrera, Nogales","https://women.volleybox.net/tr/gimnasio-carlos-hernandez-carrera-a4551/matches","Porto Riko","https://women.volleybox.net/tr/puerto-rico-t1120/matches","https://volleybox.net/media/upload/teams/nt_flag_Puerto_Rico.png","3 : 0","https://women.volleybox.net/tr/costa-rica-t778/matches","https://volleybox.net/media/upload/teams/nt_flag_Costa_Rica.png","Kosta Rika","https://women.volleybox.net/tr/puerto-rico-costa-rica-c120530","2 yıl önce önce  tarafından eklendi","","",""
",  Round Robin","2022-06-20 06:30","NORCECA Challenger Cup Qualification 2023","https://women.volleybox.net/tr/women-norceca-challenger-cup-qualification-2023-o25320/matches","Gimnasio Carlos Hernández Carrera, Nogales","https://women.volleybox.net/tr/gimnasio-carlos-hernandez-carrera-a4551/matches","Meksika","https://women.volleybox.net/tr/mexico-t1018/matches","https://volleybox.net/media/upload/teams/nt_flag_Mexico.png","3 : 0","https://women.volleybox.net/tr/puerto-rico-t1120/matches","https://volleybox.net/media/upload/teams/nt_flag_Puerto_Rico.png","Porto Riko","https://women.volleybox.net/tr/mexico-puerto-rico-c120535","2 yıl önce önce  tarafından eklendi","","",""
",  Group A","2023-07-04 19:30","Orta Amerika ve Karayip Oyunları 2023","https://women.volleybox.net/tr/women-central-american-and-caribbean-games-2023-o25638/matches","Palacio de los Deportes Carlos El Famoso Hernández, San Salvador","https://women.volleybox.net/tr/palacio-de-los-deportes-carlos-el-famoso-hernandez-a6388/matches","Porto Riko","https://women.volleybox.net/tr/puerto-rico-t1120/matches","https://volleybox.net/media/upload/teams/nt_flag_Puerto_Rico.png","3 : 1","https://women.volleybox.net/tr/mexico-t1018/matches","https://volleybox.net/media/upload/teams/nt_flag_Mexico.png","Meksika","https://women.volleybox.net/tr/puerto-rico-mexico-c178199","1 yıl önce önce  tarafından eklendi","avid","https://women.volleybox.net/tr/user/avid",""
",  Group A","2023-07-05 22:30","Orta Amerika ve Karayip Oyunları 2023","https://women.volleybox.net/tr/women-central-american-and-caribbean-games-2023-o25638/matches","Palacio de los Deportes Carlos El Famoso Hernández, San Salvador","https://women.volleybox.net/tr/palacio-de-los-deportes-carlos-el-famoso-hernandez-a6388/matches","Porto Riko","https://women.volleybox.net/tr/puerto-rico-t1120/matches","https://volleybox.net/media/img/light-px.png","3 : 0","https://women.volleybox.net/tr/costa-rica-t778/matches","https://volleybox.net/media/img/light-px.png","Kosta Rika","https://women.volleybox.net/tr/puerto-rico-costa-rica-c178201","1 yıl önce önce  tarafından eklendi","avid","https://women.volleybox.net/tr/user/avid",""
",  Group A","2023-07-07 02:00","Orta Amerika ve Karayip Oyunları 2023","https://women.volleybox.net/tr/women-central-american-and-caribbean-games-2023-o25638/matches","Palacio de los Deportes Carlos El Famoso Hernández, San Salvador","https://women.volleybox.net/tr/palacio-de-los-deportes-carlos-el-famoso-hernandez-a6388/matches","Dominik Cumhuriyeti","https://women.volleybox.net/tr/dominican-republic-t805/matches","https://volleybox.net/media/img/light-px.png","3 : 1","https://women.volleybox.net/tr/puerto-rico-t1120/matches","https://volleybox.net/media/img/light-px.png","Porto Riko","https://women.volleybox.net/tr/dominican-republic-puerto-rico-c178204","1 yıl önce önce  tarafından eklendi","avid","https://women.volleybox.net/tr/user/avid",""
",  semi-final","2023-07-08 05:00","Orta Amerika ve Karayip Oyunları 2023","https://women.volleybox.net/tr/women-central-american-and-caribbean-games-2023-o25638/matches","Palacio de los Deportes Carlos El Famoso Hernández, San Salvador","https://women.volleybox.net/tr/palacio-de-los-deportes-carlos-el-famoso-hernandez-a6388/matches","Kolombiya","https://women.volleybox.net/tr/colombia-t763/matches","https://volleybox.net/media/img/light-px.png","1 : 3","https://women.volleybox.net/tr/puerto-rico-t1120/matches","https://volleybox.net/media/img/light-px.png","Porto Riko","https://women.volleybox.net/tr/colombia-puerto-rico-c178943","1 yıl önce önce  tarafından eklendi","avid","https://women.volleybox.net/tr/user/avid",""
",  final","2023-07-09 00:30","Orta Amerika ve Karayip Oyunları 2023","https://women.volleybox.net/tr/women-central-american-and-caribbean-games-2023-o25638/matches","Palacio de los Deportes Carlos El Famoso Hernández, San Salvador","https://women.volleybox.net/tr/palacio-de-los-deportes-carlos-el-famoso-hernandez-a6388/matches","Dominik Cumhuriyeti","https://women.volleybox.net/tr/dominican-republic-t805/matches","https://volleybox.net/media/img/light-px.png","3 : 0","https://women.volleybox.net/tr/puerto-rico-t1120/matches","https://volleybox.net/media/img/light-px.png","Porto Riko","https://women.volleybox.net/tr/dominican-republic-puerto-rico-c178970","1 yıl önce önce  tarafından eklendi","avid","https://women.volleybox.net/tr/user/avid",""
",  Group B","2023-08-07 03:00","Pan American Cup 2023","https://women.volleybox.net/tr/women-pan-american-cup-2023-o23287/matches","Auditorio Juan Pachín Vicéns, Ponce","https://women.volleybox.net/tr/auditorio-juan-pachin-vicens-a6448/matches","Porto Riko","https://women.volleybox.net/tr/puerto-rico-t1120/matches","https://volleybox.net/media/img/light-px.png","3 : 0","https://women.volleybox.net/tr/chile-t757/matches","https://volleybox.net/media/img/light-px.png","Şili","https://women.volleybox.net/tr/puerto-rico-chile-c182865","1 yıl önce önce  tarafından eklendi","avid","https://women.volleybox.net/tr/user/avid","45"
",  Group B","2023-08-08 03:00","Pan American Cup 2023","https://women.volleybox.net/tr/women-pan-american-cup-2023-o23287/matches","Auditorio Juan Pachín Vicéns, Ponce","https://women.volleybox.net/tr/auditorio-juan-pachin-vicens-a6448/matches","Porto Riko","https://women.volleybox.net/tr/puerto-rico-t1120/matches","https://volleybox.net/media/img/light-px.png","3 : 2","https://women.volleybox.net/tr/argentina-t667/matches","https://volleybox.net/media/img/light-px.png","Arjantin","https://women.volleybox.net/tr/puerto-rico-argentina-c182858","1 yıl önce önce  tarafından eklendi","avid","https://women.volleybox.net/tr/user/avid","47"
",  Group B","2023-08-09 01:00","Pan American Cup 2023","https://women.volleybox.net/tr/women-pan-american-cup-2023-o23287/matches","Auditorio Juan Pachín Vicéns, Ponce","https://women.volleybox.net/tr/auditorio-juan-pachin-vicens-a6448/matches","Porto Riko","https://women.volleybox.net/tr/puerto-rico-t1120/matches","https://volleybox.net/media/img/light-px.png","1 : 3","https://women.volleybox.net/tr/mexico-t1018/matches","https://volleybox.net/media/img/light-px.png","Meksika","https://women.volleybox.net/tr/puerto-rico-mexico-c182851","1 yıl önce önce  tarafından eklendi","avid","https://women.volleybox.net/tr/user/avid","49"
